Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RELOP_NE        reduce using rule 34 (expression_binop -> expression / expression .)
    ;               reduce using rule 34 (expression_binop -> expression / expression .)
    ,               reduce using rule 34 (expression_binop -> expression / expression .)
    )               reduce using rule 34 (expression_binop -> expression / expression .)
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! MATRIX_MUL      [ reduce using rule 34 (expression_binop -> expression / expression .) ]
  ! MATRIX_DIV      [ reduce using rule 34 (expression_binop -> expression / expression .) ]
  ! '               [ reduce using rule 34 (expression_binop -> expression / expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! MATRIX_PLUS     [ shift and go to state 71 ]
  ! MATRIX_SUB      [ shift and go to state 72 ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 107

    (35) expression_binop -> expression MATRIX_PLUS expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    +               reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    -               reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    MATRIX_PLUS     reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    MATRIX_SUB      reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_EQ        reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_GT        reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_LT        reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_GE        reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_LE        reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_NE        reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    ;               reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    ,               reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    )               reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .)
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! *               [ reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .) ]
  ! /               [ reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .) ]
  ! MATRIX_DIV      [ reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .) ]
  ! '               [ reduce using rule 35 (expression_binop -> expression MATRIX_PLUS expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! MATRIX_PLUS     [ shift and go to state 71 ]
  ! MATRIX_SUB      [ shift and go to state 72 ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 108

    (36) expression_binop -> expression MATRIX_SUB expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    +               reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    -               reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    MATRIX_PLUS     reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    MATRIX_SUB      reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_EQ        reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_GT        reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_LT        reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_GE        reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_LE        reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_NE        reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    ;               reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    ,               reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    )               reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .)
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! *               [ reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! /               [ reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! MATRIX_MUL      [ reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! MATRIX_DIV      [ reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! '               [ reduce using rule 36 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! MATRIX_PLUS     [ shift and go to state 71 ]
  ! MATRIX_SUB      [ shift and go to state 72 ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 109

    (37) expression_binop -> expression MATRIX_MUL expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    +               reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    -               reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    *               reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    /               reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_PLUS     reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_SUB      reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_MUL      reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_DIV      reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_EQ        reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_GT        reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_LT        reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_GE        reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_LE        reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_NE        reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    ;               reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    ,               reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    )               reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .)
    '               shift and go to state 81

  ! '               [ reduce using rule 37 (expression_binop -> expression MATRIX_MUL expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! MATRIX_PLUS     [ shift and go to state 71 ]
  ! MATRIX_SUB      [ shift and go to state 72 ]
  ! MATRIX_MUL      [ shift and go to state 73 ]
  ! MATRIX_DIV      [ shift and go to state 74 ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 110

    (38) expression_binop -> expression MATRIX_DIV expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    +               reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    -               reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    *               reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    /               reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    MATRIX_PLUS     reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    MATRIX_SUB      reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    MATRIX_MUL      reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    MATRIX_DIV      reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_EQ        reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_GT        reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_LT        reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_GE        reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_LE        reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_NE        reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    ;               reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    ,               reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    )               reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .)
    '               shift and go to state 81

  ! '               [ reduce using rule 38 (expression_binop -> expression MATRIX_DIV expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! MATRIX_PLUS     [ shift and go to state 71 ]
  ! MATRIX_SUB      [ shift and go to state 72 ]
  ! MATRIX_MUL      [ shift and go to state 73 ]
  ! MATRIX_DIV      [ shift and go to state 74 ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 111

    (39) expression_relop -> expression RELOP_EQ expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_GT        reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_LT        reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_GE        reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_LE        reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_NE        reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .)
    ;               reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .)
    ,               reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .)
    )               reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! +               [ reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .) ]
  ! -               [ reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .) ]
  ! *               [ reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .) ]
  ! /               [ reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_SUB      [ reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_MUL      [ reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_DIV      [ reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .) ]
  ! '               [ reduce using rule 39 (expression_relop -> expression RELOP_EQ expression .) ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 112

    (40) expression_relop -> expression RELOP_GT expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 40 (expression_relop -> expression RELOP_GT expression .)
    RELOP_GT        reduce using rule 40 (expression_relop -> expression RELOP_GT expression .)
    RELOP_LT        reduce using rule 40 (expression_relop -> expression RELOP_GT expression .)
    RELOP_GE        reduce using rule 40 (expression_relop -> expression RELOP_GT expression .)
    RELOP_LE        reduce using rule 40 (expression_relop -> expression RELOP_GT expression .)
    RELOP_NE        reduce using rule 40 (expression_relop -> expression RELOP_GT expression .)
    ;               reduce using rule 40 (expression_relop -> expression RELOP_GT expression .)
    ,               reduce using rule 40 (expression_relop -> expression RELOP_GT expression .)
    )               reduce using rule 40 (expression_relop -> expression RELOP_GT expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! +               [ reduce using rule 40 (expression_relop -> expression RELOP_GT expression .) ]
  ! -               [ reduce using rule 40 (expression_relop -> expression RELOP_GT expression .) ]
  ! *               [ reduce using rule 40 (expression_relop -> expression RELOP_GT expression .) ]
  ! /               [ reduce using rule 40 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 40 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_SUB      [ reduce using rule 40 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_MUL      [ reduce using rule 40 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_DIV      [ reduce using rule 40 (expression_relop -> expression RELOP_GT expression .) ]
  ! '               [ reduce using rule 40 (expression_relop -> expression RELOP_GT expression .) ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 113

    (41) expression_relop -> expression RELOP_LT expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 41 (expression_relop -> expression RELOP_LT expression .)
    RELOP_GT        reduce using rule 41 (expression_relop -> expression RELOP_LT expression .)
    RELOP_LT        reduce using rule 41 (expression_relop -> expression RELOP_LT expression .)
    RELOP_GE        reduce using rule 41 (expression_relop -> expression RELOP_LT expression .)
    RELOP_LE        reduce using rule 41 (expression_relop -> expression RELOP_LT expression .)
    RELOP_NE        reduce using rule 41 (expression_relop -> expression RELOP_LT expression .)
    ;               reduce using rule 41 (expression_relop -> expression RELOP_LT expression .)
    ,               reduce using rule 41 (expression_relop -> expression RELOP_LT expression .)
    )               reduce using rule 41 (expression_relop -> expression RELOP_LT expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! +               [ reduce using rule 41 (expression_relop -> expression RELOP_LT expression .) ]
  ! -               [ reduce using rule 41 (expression_relop -> expression RELOP_LT expression .) ]
  ! *               [ reduce using rule 41 (expression_relop -> expression RELOP_LT expression .) ]
  ! /               [ reduce using rule 41 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 41 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_SUB      [ reduce using rule 41 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_MUL      [ reduce using rule 41 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_DIV      [ reduce using rule 41 (expression_relop -> expression RELOP_LT expression .) ]
  ! '               [ reduce using rule 41 (expression_relop -> expression RELOP_LT expression .) ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 114

    (42) expression_relop -> expression RELOP_GE expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 42 (expression_relop -> expression RELOP_GE expression .)
    RELOP_GT        reduce using rule 42 (expression_relop -> expression RELOP_GE expression .)
    RELOP_LT        reduce using rule 42 (expression_relop -> expression RELOP_GE expression .)
    RELOP_GE        reduce using rule 42 (expression_relop -> expression RELOP_GE expression .)
    RELOP_LE        reduce using rule 42 (expression_relop -> expression RELOP_GE expression .)
    RELOP_NE        reduce using rule 42 (expression_relop -> expression RELOP_GE expression .)
    ;               reduce using rule 42 (expression_relop -> expression RELOP_GE expression .)
    ,               reduce using rule 42 (expression_relop -> expression RELOP_GE expression .)
    )               reduce using rule 42 (expression_relop -> expression RELOP_GE expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! +               [ reduce using rule 42 (expression_relop -> expression RELOP_GE expression .) ]
  ! -               [ reduce using rule 42 (expression_relop -> expression RELOP_GE expression .) ]
  ! *               [ reduce using rule 42 (expression_relop -> expression RELOP_GE expression .) ]
  ! /               [ reduce using rule 42 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 42 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 42 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 42 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 42 (expression_relop -> expression RELOP_GE expression .) ]
  ! '               [ reduce using rule 42 (expression_relop -> expression RELOP_GE expression .) ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 115

    (43) expression_relop -> expression RELOP_LE expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 43 (expression_relop -> expression RELOP_LE expression .)
    RELOP_GT        reduce using rule 43 (expression_relop -> expression RELOP_LE expression .)
    RELOP_LT        reduce using rule 43 (expression_relop -> expression RELOP_LE expression .)
    RELOP_GE        reduce using rule 43 (expression_relop -> expression RELOP_LE expression .)
    RELOP_LE        reduce using rule 43 (expression_relop -> expression RELOP_LE expression .)
    RELOP_NE        reduce using rule 43 (expression_relop -> expression RELOP_LE expression .)
    ;               reduce using rule 43 (expression_relop -> expression RELOP_LE expression .)
    ,               reduce using rule 43 (expression_relop -> expression RELOP_LE expression .)
    )               reduce using rule 43 (expression_relop -> expression RELOP_LE expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! +               [ reduce using rule 43 (expression_relop -> expression RELOP_LE expression .) ]
  ! -               [ reduce using rule 43 (expression_relop -> expression RELOP_LE expression .) ]
  ! *               [ reduce using rule 43 (expression_relop -> expression RELOP_LE expression .) ]
  ! /               [ reduce using rule 43 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 43 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 43 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 43 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 43 (expression_relop -> expression RELOP_LE expression .) ]
  ! '               [ reduce using rule 43 (expression_relop -> expression RELOP_LE expression .) ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 116

    (44) expression_relop -> expression RELOP_NE expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 44 (expression_relop -> expression RELOP_NE expression .)
    RELOP_GT        reduce using rule 44 (expression_relop -> expression RELOP_NE expression .)
    RELOP_LT        reduce using rule 44 (expression_relop -> expression RELOP_NE expression .)
    RELOP_GE        reduce using rule 44 (expression_relop -> expression RELOP_NE expression .)
