Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MATRIX_MUL      [ reduce using rule 38 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! MATRIX_DIV      [ reduce using rule 38 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! '               [ reduce using rule 38 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! MATRIX_PLUS     [ shift and go to state 72 ]
  ! MATRIX_SUB      [ shift and go to state 73 ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 112

    (39) expression_binop -> expression MATRIX_MUL expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    +               reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    -               reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    *               reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    /               reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_PLUS     reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_SUB      reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_MUL      reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_DIV      reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_EQ        reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_GT        reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_LT        reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_GE        reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_LE        reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_NE        reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    ;               reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    ,               reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    )               reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    ]               reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .)
    '               shift and go to state 82

  ! '               [ reduce using rule 39 (expression_binop -> expression MATRIX_MUL expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! MATRIX_PLUS     [ shift and go to state 72 ]
  ! MATRIX_SUB      [ shift and go to state 73 ]
  ! MATRIX_MUL      [ shift and go to state 74 ]
  ! MATRIX_DIV      [ shift and go to state 75 ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 113

    (40) expression_binop -> expression MATRIX_DIV expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    +               reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    -               reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    *               reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    /               reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    MATRIX_PLUS     reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    MATRIX_SUB      reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    MATRIX_MUL      reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    MATRIX_DIV      reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_EQ        reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_GT        reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_LT        reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_GE        reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_LE        reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_NE        reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    ;               reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    ,               reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    )               reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    ]               reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .)
    '               shift and go to state 82

  ! '               [ reduce using rule 40 (expression_binop -> expression MATRIX_DIV expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! MATRIX_PLUS     [ shift and go to state 72 ]
  ! MATRIX_SUB      [ shift and go to state 73 ]
  ! MATRIX_MUL      [ shift and go to state 74 ]
  ! MATRIX_DIV      [ shift and go to state 75 ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 114

    (41) expression_relop -> expression RELOP_EQ expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_GT        reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_LT        reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_GE        reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_LE        reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_NE        reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    ;               reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    ,               reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    )               reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    ]               reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .) ]
  ! -               [ reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .) ]
  ! *               [ reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .) ]
  ! /               [ reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_SUB      [ reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_MUL      [ reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_DIV      [ reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .) ]
  ! '               [ reduce using rule 41 (expression_relop -> expression RELOP_EQ expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 115

    (42) expression_relop -> expression RELOP_GT expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    RELOP_GT        reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    RELOP_LT        reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    RELOP_GE        reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    RELOP_LE        reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    RELOP_NE        reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    ;               reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    ,               reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    )               reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    ]               reduce using rule 42 (expression_relop -> expression RELOP_GT expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 42 (expression_relop -> expression RELOP_GT expression .) ]
  ! -               [ reduce using rule 42 (expression_relop -> expression RELOP_GT expression .) ]
  ! *               [ reduce using rule 42 (expression_relop -> expression RELOP_GT expression .) ]
  ! /               [ reduce using rule 42 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 42 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_SUB      [ reduce using rule 42 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_MUL      [ reduce using rule 42 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_DIV      [ reduce using rule 42 (expression_relop -> expression RELOP_GT expression .) ]
  ! '               [ reduce using rule 42 (expression_relop -> expression RELOP_GT expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 116

    (43) expression_relop -> expression RELOP_LT expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    RELOP_GT        reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    RELOP_LT        reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    RELOP_GE        reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    RELOP_LE        reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    RELOP_NE        reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    ;               reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    ,               reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    )               reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    ]               reduce using rule 43 (expression_relop -> expression RELOP_LT expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 43 (expression_relop -> expression RELOP_LT expression .) ]
  ! -               [ reduce using rule 43 (expression_relop -> expression RELOP_LT expression .) ]
  ! *               [ reduce using rule 43 (expression_relop -> expression RELOP_LT expression .) ]
  ! /               [ reduce using rule 43 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 43 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_SUB      [ reduce using rule 43 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_MUL      [ reduce using rule 43 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_DIV      [ reduce using rule 43 (expression_relop -> expression RELOP_LT expression .) ]
  ! '               [ reduce using rule 43 (expression_relop -> expression RELOP_LT expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 117

    (44) expression_relop -> expression RELOP_GE expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    RELOP_GT        reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    RELOP_LT        reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    RELOP_GE        reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    RELOP_LE        reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    RELOP_NE        reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    ;               reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    ,               reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    )               reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    ]               reduce using rule 44 (expression_relop -> expression RELOP_GE expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 44 (expression_relop -> expression RELOP_GE expression .) ]
  ! -               [ reduce using rule 44 (expression_relop -> expression RELOP_GE expression .) ]
  ! *               [ reduce using rule 44 (expression_relop -> expression RELOP_GE expression .) ]
  ! /               [ reduce using rule 44 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 44 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 44 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 44 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 44 (expression_relop -> expression RELOP_GE expression .) ]
  ! '               [ reduce using rule 44 (expression_relop -> expression RELOP_GE expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 118

    (45) expression_relop -> expression RELOP_LE expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    RELOP_GT        reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    RELOP_LT        reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    RELOP_GE        reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    RELOP_LE        reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    RELOP_NE        reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    ;               reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    ,               reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    )               reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    ]               reduce using rule 45 (expression_relop -> expression RELOP_LE expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 45 (expression_relop -> expression RELOP_LE expression .) ]
  ! -               [ reduce using rule 45 (expression_relop -> expression RELOP_LE expression .) ]
  ! *               [ reduce using rule 45 (expression_relop -> expression RELOP_LE expression .) ]
  ! /               [ reduce using rule 45 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 45 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 45 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 45 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 45 (expression_relop -> expression RELOP_LE expression .) ]
  ! '               [ reduce using rule 45 (expression_relop -> expression RELOP_LE expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 119

    (46) expression_relop -> expression RELOP_NE expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    RELOP_GT        reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    RELOP_LT        reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    RELOP_GE        reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    RELOP_LE        reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    RELOP_NE        reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    ;               reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    ,               reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    )               reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    ]               reduce using rule 46 (expression_relop -> expression RELOP_NE expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 46 (expression_relop -> expression RELOP_NE expression .) ]
  ! -               [ reduce using rule 46 (expression_relop -> expression RELOP_NE expression .) ]
  ! *               [ reduce using rule 46 (expression_relop -> expression RELOP_NE expression .) ]
  ! /               [ reduce using rule 46 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 46 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 46 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 46 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 46 (expression_relop -> expression RELOP_NE expression .) ]
  ! '               [ reduce using rule 46 (expression_relop -> expression RELOP_NE expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 120

    (32) expression -> ( expression ) .

    +               reduce using rule 32 (expression -> ( expression ) .)
    -               reduce using rule 32 (expression -> ( expression ) .)
    *               reduce using rule 32 (expression -> ( expression ) .)
    /               reduce using rule 32 (expression -> ( expression ) .)
    MATRIX_PLUS     reduce using rule 32 (expression -> ( expression ) .)
    MATRIX_SUB      reduce using rule 32 (expression -> ( expression ) .)
    MATRIX_MUL      reduce using rule 32 (expression -> ( expression ) .)
    MATRIX_DIV      reduce using rule 32 (expression -> ( expression ) .)
    RELOP_EQ        reduce using rule 32 (expression -> ( expression ) .)
    RELOP_GT        reduce using rule 32 (expression -> ( expression ) .)
    RELOP_LT        reduce using rule 32 (expression -> ( expression ) .)
    RELOP_GE        reduce using rule 32 (expression -> ( expression ) .)
    RELOP_LE        reduce using rule 32 (expression -> ( expression ) .)
    RELOP_NE        reduce using rule 32 (expression -> ( expression ) .)
    '               reduce using rule 32 (expression -> ( expression ) .)
    ;               reduce using rule 32 (expression -> ( expression ) .)
    ,               reduce using rule 32 (expression -> ( expression ) .)
    )               reduce using rule 32 (expression -> ( expression ) .)
    ]               reduce using rule 32 (expression -> ( expression ) .)


state 121

    (49) matrix_funcs -> ZEROS ( expression_list . )
    (70) expression_list -> expression_list . , expression

    )               shift and go to state 134
    ,               shift and go to state 67


state 122

    (50) matrix_funcs -> ONES ( expression_list . )
    (70) expression_list -> expression_list . , expression

    )               shift and go to state 135
    ,               shift and go to state 67


state 123

    (51) matrix_funcs -> EYE ( expression_list . )
    (70) expression_list -> expression_list . , expression

    )               shift and go to state 136
    ,               shift and go to state 67


state 124

    (54) matrix -> [ vectors ] .

    +               reduce using rule 54 (matrix -> [ vectors ] .)
    -               reduce using rule 54 (matrix -> [ vectors ] .)
    *               reduce using rule 54 (matrix -> [ vectors ] .)
    /               reduce using rule 54 (matrix -> [ vectors ] .)
    MATRIX_PLUS     reduce using rule 54 (matrix -> [ vectors ] .)
    MATRIX_SUB      reduce using rule 54 (matrix -> [ vectors ] .)
    MATRIX_MUL      reduce using rule 54 (matrix -> [ vectors ] .)
    MATRIX_DIV      reduce using rule 54 (matrix -> [ vectors ] .)
    RELOP_EQ        reduce using rule 54 (matrix -> [ vectors ] .)
    RELOP_GT        reduce using rule 54 (matrix -> [ vectors ] .)
    RELOP_LT        reduce using rule 54 (matrix -> [ vectors ] .)
    RELOP_GE        reduce using rule 54 (matrix -> [ vectors ] .)
    RELOP_LE        reduce using rule 54 (matrix -> [ vectors ] .)
    RELOP_NE        reduce using rule 54 (matrix -> [ vectors ] .)
    '               reduce using rule 54 (matrix -> [ vectors ] .)
    ;               reduce using rule 54 (matrix -> [ vectors ] .)
    ,               reduce using rule 54 (matrix -> [ vectors ] .)
    )               reduce using rule 54 (matrix -> [ vectors ] .)
    ]               reduce using rule 54 (matrix -> [ vectors ] .)


state 125

    (56) vectors -> vectors , . vector
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]

    [               shift and go to state 88

    vector                         shift and go to state 137

state 126

    (57) vector -> [ numbers ] .

    +               reduce using rule 57 (vector -> [ numbers ] .)
    -               reduce using rule 57 (vector -> [ numbers ] .)
    *               reduce using rule 57 (vector -> [ numbers ] .)
    /               reduce using rule 57 (vector -> [ numbers ] .)
    MATRIX_PLUS     reduce using rule 57 (vector -> [ numbers ] .)
    MATRIX_SUB      reduce using rule 57 (vector -> [ numbers ] .)
    MATRIX_MUL      reduce using rule 57 (vector -> [ numbers ] .)
    MATRIX_DIV      reduce using rule 57 (vector -> [ numbers ] .)
    RELOP_EQ        reduce using rule 57 (vector -> [ numbers ] .)
    RELOP_GT        reduce using rule 57 (vector -> [ numbers ] .)
    RELOP_LT        reduce using rule 57 (vector -> [ numbers ] .)
    RELOP_GE        reduce using rule 57 (vector -> [ numbers ] .)
