Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! MATRIX_PLUS     [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_SUB      [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_MUL      [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_DIV      [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! RELOP_EQ        [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! RELOP_GT        [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! RELOP_LT        [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! RELOP_GE        [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! RELOP_LE        [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! RELOP_NE        [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]
  ! '               [ reduce using rule 37 (expression_relop -> expression RELOP_EQ expression .) ]


state 108

    (38) expression_relop -> expression RELOP_GT expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MATRIX_PLUS resolved as shift
  ! shift/reduce conflict for MATRIX_SUB resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for MATRIX_DIV resolved as shift
  ! shift/reduce conflict for RELOP_EQ resolved as shift
  ! shift/reduce conflict for RELOP_GT resolved as shift
  ! shift/reduce conflict for RELOP_LT resolved as shift
  ! shift/reduce conflict for RELOP_GE resolved as shift
  ! shift/reduce conflict for RELOP_LE resolved as shift
  ! shift/reduce conflict for RELOP_NE resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    {               reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    IF              reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    PRINT           reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    BREAK           reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    CONTINUE        reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    RETURN          reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    WHILE           reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    FOR             reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    ID              reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    ;               reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    ,               reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    )               reduce using rule 38 (expression_relop -> expression RELOP_GT expression .)
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78

  ! +               [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! -               [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! *               [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! /               [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_SUB      [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_MUL      [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_DIV      [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! RELOP_EQ        [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! RELOP_GT        [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! RELOP_LT        [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! RELOP_GE        [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! RELOP_LE        [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! RELOP_NE        [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]
  ! '               [ reduce using rule 38 (expression_relop -> expression RELOP_GT expression .) ]


state 109

    (39) expression_relop -> expression RELOP_LT expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MATRIX_PLUS resolved as shift
  ! shift/reduce conflict for MATRIX_SUB resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for MATRIX_DIV resolved as shift
  ! shift/reduce conflict for RELOP_EQ resolved as shift
  ! shift/reduce conflict for RELOP_GT resolved as shift
  ! shift/reduce conflict for RELOP_LT resolved as shift
  ! shift/reduce conflict for RELOP_GE resolved as shift
  ! shift/reduce conflict for RELOP_LE resolved as shift
  ! shift/reduce conflict for RELOP_NE resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    {               reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    IF              reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    PRINT           reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    BREAK           reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    CONTINUE        reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    RETURN          reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    WHILE           reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    FOR             reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    ID              reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    ;               reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    ,               reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    )               reduce using rule 39 (expression_relop -> expression RELOP_LT expression .)
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78

  ! +               [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! -               [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! *               [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! /               [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_SUB      [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_MUL      [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_DIV      [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! RELOP_EQ        [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! RELOP_GT        [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! RELOP_LT        [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! RELOP_GE        [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! RELOP_LE        [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! RELOP_NE        [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]
  ! '               [ reduce using rule 39 (expression_relop -> expression RELOP_LT expression .) ]


state 110

    (40) expression_relop -> expression RELOP_GE expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MATRIX_PLUS resolved as shift
  ! shift/reduce conflict for MATRIX_SUB resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for MATRIX_DIV resolved as shift
  ! shift/reduce conflict for RELOP_EQ resolved as shift
  ! shift/reduce conflict for RELOP_GT resolved as shift
  ! shift/reduce conflict for RELOP_LT resolved as shift
  ! shift/reduce conflict for RELOP_GE resolved as shift
  ! shift/reduce conflict for RELOP_LE resolved as shift
  ! shift/reduce conflict for RELOP_NE resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    {               reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    IF              reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    PRINT           reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    BREAK           reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    CONTINUE        reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    RETURN          reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    WHILE           reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    FOR             reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    ID              reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    ;               reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    ,               reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    )               reduce using rule 40 (expression_relop -> expression RELOP_GE expression .)
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78

  ! +               [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! -               [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! *               [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! /               [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! RELOP_EQ        [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! RELOP_GT        [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! RELOP_LT        [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! RELOP_GE        [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! RELOP_LE        [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! RELOP_NE        [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]
  ! '               [ reduce using rule 40 (expression_relop -> expression RELOP_GE expression .) ]


state 111

    (41) expression_relop -> expression RELOP_LE expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MATRIX_PLUS resolved as shift
  ! shift/reduce conflict for MATRIX_SUB resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for MATRIX_DIV resolved as shift
  ! shift/reduce conflict for RELOP_EQ resolved as shift
  ! shift/reduce conflict for RELOP_GT resolved as shift
  ! shift/reduce conflict for RELOP_LT resolved as shift
  ! shift/reduce conflict for RELOP_GE resolved as shift
  ! shift/reduce conflict for RELOP_LE resolved as shift
  ! shift/reduce conflict for RELOP_NE resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    {               reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    IF              reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    PRINT           reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    BREAK           reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    CONTINUE        reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    RETURN          reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    WHILE           reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    FOR             reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    ID              reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    ;               reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    ,               reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    )               reduce using rule 41 (expression_relop -> expression RELOP_LE expression .)
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78

  ! +               [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! -               [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! *               [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! /               [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! RELOP_EQ        [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! RELOP_GT        [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! RELOP_LT        [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! RELOP_GE        [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! RELOP_LE        [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! RELOP_NE        [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]
  ! '               [ reduce using rule 41 (expression_relop -> expression RELOP_LE expression .) ]


state 112

    (42) expression_relop -> expression RELOP_NE expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MATRIX_PLUS resolved as shift
  ! shift/reduce conflict for MATRIX_SUB resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for MATRIX_DIV resolved as shift
  ! shift/reduce conflict for RELOP_EQ resolved as shift
  ! shift/reduce conflict for RELOP_GT resolved as shift
  ! shift/reduce conflict for RELOP_LT resolved as shift
  ! shift/reduce conflict for RELOP_GE resolved as shift
  ! shift/reduce conflict for RELOP_LE resolved as shift
  ! shift/reduce conflict for RELOP_NE resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    {               reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    IF              reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    PRINT           reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    BREAK           reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    CONTINUE        reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    RETURN          reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    WHILE           reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    FOR             reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    ID              reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    ;               reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    ,               reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    )               reduce using rule 42 (expression_relop -> expression RELOP_NE expression .)
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78

  ! +               [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! -               [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! *               [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! /               [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! RELOP_EQ        [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! RELOP_GT        [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! RELOP_LT        [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! RELOP_GE        [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! RELOP_LE        [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! RELOP_NE        [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]
  ! '               [ reduce using rule 42 (expression_relop -> expression RELOP_NE expression .) ]


state 113

    (28) expression -> ( expression ) .

    +               reduce using rule 28 (expression -> ( expression ) .)
    -               reduce using rule 28 (expression -> ( expression ) .)
    *               reduce using rule 28 (expression -> ( expression ) .)
    /               reduce using rule 28 (expression -> ( expression ) .)
    MATRIX_PLUS     reduce using rule 28 (expression -> ( expression ) .)
    MATRIX_SUB      reduce using rule 28 (expression -> ( expression ) .)
    MATRIX_MUL      reduce using rule 28 (expression -> ( expression ) .)
    MATRIX_DIV      reduce using rule 28 (expression -> ( expression ) .)
    RELOP_EQ        reduce using rule 28 (expression -> ( expression ) .)
    RELOP_GT        reduce using rule 28 (expression -> ( expression ) .)
    RELOP_LT        reduce using rule 28 (expression -> ( expression ) .)
    RELOP_GE        reduce using rule 28 (expression -> ( expression ) .)
    RELOP_LE        reduce using rule 28 (expression -> ( expression ) .)
    RELOP_NE        reduce using rule 28 (expression -> ( expression ) .)
    '               reduce using rule 28 (expression -> ( expression ) .)
    {               reduce using rule 28 (expression -> ( expression ) .)
    IF              reduce using rule 28 (expression -> ( expression ) .)
    PRINT           reduce using rule 28 (expression -> ( expression ) .)
    BREAK           reduce using rule 28 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 28 (expression -> ( expression ) .)
    RETURN          reduce using rule 28 (expression -> ( expression ) .)
    WHILE           reduce using rule 28 (expression -> ( expression ) .)
    FOR             reduce using rule 28 (expression -> ( expression ) .)
    ID              reduce using rule 28 (expression -> ( expression ) .)
    ;               reduce using rule 28 (expression -> ( expression ) .)
    ,               reduce using rule 28 (expression -> ( expression ) .)
    )               reduce using rule 28 (expression -> ( expression ) .)


state 114

    (45) matrix_funcs -> ZEROS ( DT_INTEGER . )

    )               shift and go to state 127


state 115

    (46) matrix_funcs -> ONES ( DT_INTEGER . )

    )               shift and go to state 128


state 116

    (47) matrix_funcs -> EYE ( DT_INTEGER . )

    )               shift and go to state 129


state 117

    (50) matrix -> [ vectors ] .

    +               reduce using rule 50 (matrix -> [ vectors ] .)
    -               reduce using rule 50 (matrix -> [ vectors ] .)
    *               reduce using rule 50 (matrix -> [ vectors ] .)
    /               reduce using rule 50 (matrix -> [ vectors ] .)
    MATRIX_PLUS     reduce using rule 50 (matrix -> [ vectors ] .)
    MATRIX_SUB      reduce using rule 50 (matrix -> [ vectors ] .)
    MATRIX_MUL      reduce using rule 50 (matrix -> [ vectors ] .)
    MATRIX_DIV      reduce using rule 50 (matrix -> [ vectors ] .)
    RELOP_EQ        reduce using rule 50 (matrix -> [ vectors ] .)
    RELOP_GT        reduce using rule 50 (matrix -> [ vectors ] .)
    RELOP_LT        reduce using rule 50 (matrix -> [ vectors ] .)
    RELOP_GE        reduce using rule 50 (matrix -> [ vectors ] .)
    RELOP_LE        reduce using rule 50 (matrix -> [ vectors ] .)
    RELOP_NE        reduce using rule 50 (matrix -> [ vectors ] .)
    '               reduce using rule 50 (matrix -> [ vectors ] .)
    {               reduce using rule 50 (matrix -> [ vectors ] .)
    IF              reduce using rule 50 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 50 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 50 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 50 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 50 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 50 (matrix -> [ vectors ] .)
    FOR             reduce using rule 50 (matrix -> [ vectors ] .)
    ID              reduce using rule 50 (matrix -> [ vectors ] .)
    ;               reduce using rule 50 (matrix -> [ vectors ] .)
    ,               reduce using rule 50 (matrix -> [ vectors ] .)
    )               reduce using rule 50 (matrix -> [ vectors ] .)


state 118

    (52) vectors -> vectors , . vector
    (53) vector -> . [ numbers ]

    [               shift and go to state 56

    vector                         shift and go to state 130

state 119

    (66) expression_list -> expression_list , expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    ;               reduce using rule 66 (expression_list -> expression_list , expression .)
    ,               reduce using rule 66 (expression_list -> expression_list , expression .)
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78


state 120

    (68) while_loop -> WHILE ( expression ) . instructions
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment
    (7) instruction -> . conditional_statement
    (8) instruction -> . print_statement
    (9) instruction -> . jump_statement
    (10) instruction -> . return_statement
    (11) instruction -> . while_loop
    (12) instruction -> . for_loop
    (13) instruction -> . { instructions }
    (14) assignment -> . assign_id = expression ;
    (15) assignment -> . assign_id MUL_ASSIGN expression ;
    (16) assignment -> . assign_id DIV_ASSIGN expression ;
